mode: atomic
quizapp/cmd/cleanup/main.go:100.3,100.9 1 0
quizapp/internal/services/user_service.go:655.3,656.63 2 0
quizapp/internal/services/user_service.go:655.3,656.63 2 6
quizapp/internal/services/user_service.go:656.63,659.4 1 0
quizapp/internal/services/user_service.go:65.87,72.16 3 0
quizapp/internal/services/user_service.go:65.87,72.16 3 136
quizapp/internal/services/user_service.go:662.2,662.93 1 0
quizapp/internal/services/user_service.go:662.2,662.93 1 2
quizapp/internal/services/user_service.go:666.115,668.15 2 0
quizapp/internal/services/user_service.go:666.115,668.15 2 4
quizapp/internal/services/user_service.go:668.15,669.17 1 0
quizapp/internal/services/user_service.go:668.15,669.17 1 4
quizapp/internal/services/user_service.go:669.17,672.4 2 0
quizapp/internal/services/user_service.go:669.17,672.4 2 2
quizapp/internal/services/user_service.go:673.3,673.13 1 0
quizapp/internal/services/user_service.go:673.3,673.13 1 4
quizapp/internal/services/user_service.go:677.25,679.3 1 0
quizapp/internal/services/user_service.go:677.25,679.3 1 1
quizapp/internal/services/user_service.go:677.2,677.25 1 0
quizapp/internal/services/user_service.go:677.2,677.25 1 4
quizapp/internal/services/user_service.go:681.25,683.3 1 0
quizapp/internal/services/user_service.go:681.25,683.3 1 1
quizapp/internal/services/user_service.go:681.2,681.25 1 0
quizapp/internal/services/user_service.go:681.2,681.25 1 3
quizapp/internal/services/user_service.go:685.2,687.16 3 0
quizapp/internal/services/user_service.go:685.2,687.16 3 2
quizapp/internal/services/user_service.go:687.16,689.3 1 0
quizapp/internal/services/user_service.go:691.25,693.38 1 0
quizapp/internal/services/user_service.go:691.25,693.38 1 1
quizapp/internal/services/user_service.go:691.2,691.25 1 0
quizapp/internal/services/user_service.go:691.2,691.25 1 2
quizapp/internal/services/user_service.go:693.38,696.18 2 0
quizapp/internal/services/user_service.go:693.38,696.18 2 1
quizapp/internal/services/user_service.go:696.18,699.19 2 0
quizapp/internal/services/user_service.go:699.19,701.6 1 0
quizapp/internal/services/user_service.go:704.5,704.66 1 0
quizapp/internal/services/user_service.go:704.66,706.20 2 0
quizapp/internal/services/user_service.go:706.20,708.7 1 0
quizapp/internal/services/user_service.go:711.5,712.15 2 0
quizapp/internal/services/user_service.go:717.3,718.17 2 0
quizapp/internal/services/user_service.go:717.3,718.17 2 1
quizapp/internal/services/user_service.go:718.17,720.4 1 0
quizapp/internal/services/user_service.go:72.16,74.3 1 0
quizapp/internal/services/user_service.go:72.16,74.3 1 11
quizapp/internal/services/user_service.go:722.3,724.17 3 0
quizapp/internal/services/user_service.go:722.3,724.17 3 1
quizapp/internal/services/user_service.go:724.17,726.4 1 0
quizapp/internal/services/user_service.go:729.3,730.17 2 0
quizapp/internal/services/user_service.go:729.3,730.17 2 1
quizapp/internal/services/user_service.go:730.17,732.4 1 0
quizapp/internal/services/user_service.go:735.3,735.64 1 0
quizapp/internal/services/user_service.go:735.3,735.64 1 1
quizapp/internal/services/user_service.go:735.64,737.18 2 0
quizapp/internal/services/user_service.go:737.18,739.5 1 0
quizapp/internal/services/user_service.go:742.3,743.13 2 0
quizapp/internal/services/user_service.go:742.3,743.13 2 1
quizapp/internal/services/user_service.go:747.2,748.16 2 0
quizapp/internal/services/user_service.go:747.2,748.16 2 1
quizapp/internal/services/user_service.go:748.16,750.3 1 0
quizapp/internal/services/user_service.go:75.2,75.18 1 0
quizapp/internal/services/user_service.go:75.2,75.18 1 125
quizapp/internal/services/user_service.go:753.2,754.16 2 0
quizapp/internal/services/user_service.go:753.2,754.16 2 1
quizapp/internal/services/user_service.go:754.16,756.3 1 0
quizapp/internal/services/user_service.go:758.2,760.16 3 0
quizapp/internal/services/user_service.go:758.2,760.16 3 1
quizapp/internal/services/user_service.go:760.16,762.3 1 0
quizapp/internal/services/user_service.go:765.2,766.16 2 0
quizapp/internal/services/user_service.go:765.2,766.16 2 1
quizapp/internal/services/user_service.go:766.16,768.3 1 0
quizapp/internal/services/user_service.go:770.2,771.12 2 0
quizapp/internal/services/user_service.go:770.2,771.12 2 1
quizapp/internal/services/user_service.go:776.90,778.15 2 0
quizapp/internal/services/user_service.go:776.90,778.15 2 2
quizapp/internal/services/user_service.go:778.15,779.17 1 0
quizapp/internal/services/user_service.go:778.15,779.17 1 2
quizapp/internal/services/user_service.go:779.17,782.4 2 0
quizapp/internal/services/user_service.go:783.3,783.13 1 0
quizapp/internal/services/user_service.go:783.3,783.13 1 2
quizapp/internal/services/user_service.go:785.2,787.16 3 0
quizapp/internal/services/user_service.go:785.2,787.16 3 2
quizapp/internal/services/user_service.go:787.16,789.3 1 0
quizapp/internal/services/user_service.go:790.17,792.3 1 0
quizapp/internal/services/user_service.go:790.2,790.17 1 0
quizapp/internal/services/user_service.go:790.2,790.17 1 2
quizapp/internal/services/user_service.go:79.100,86.16 3 0
quizapp/internal/services/user_service.go:79.100,86.16 3 16
quizapp/internal/services/user_service.go:795.2,795.59 1 0
quizapp/internal/services/user_service.go:795.2,795.59 1 2
quizapp/internal/services/user_service.go:795.59,798.3 2 0
quizapp/internal/services/user_service.go:795.59,798.3 2 1
quizapp/internal/services/user_service.go:801.2,810.16 4 0
quizapp/internal/services/user_service.go:801.2,810.16 4 1
quizapp/internal/services/user_service.go:810.16,812.3 1 0
quizapp/internal/services/user_service.go:815.2,816.16 2 0
quizapp/internal/services/user_service.go:815.2,816.16 2 1
quizapp/internal/services/user_service.go:816.16,818.3 1 0
quizapp/internal/services/user_service.go:820.2,821.12 2 0
quizapp/internal/services/user_service.go:820.2,821.12 2 1
quizapp/internal/services/user_service.go:825.87,827.15 2 0
quizapp/internal/services/user_service.go:827.15,828.17 1 0
quizapp/internal/services/user_service.go:828.17,831.4 2 0
quizapp/internal/services/user_service.go:832.3,832.13 1 0
quizapp/internal/services/user_service.go:834.2,836.16 3 0
quizapp/internal/services/user_service.go:836.16,838.3 1 0
quizapp/internal/services/user_service.go:840.2,841.12 2 0
quizapp/internal/services/user_service.go:845.70,847.15 2 0
quizapp/internal/services/user_service.go:847.15,848.17 1 0
quizapp/internal/services/user_service.go:848.17,851.4 2 0
quizapp/internal/services/user_service.go:852.3,852.13 1 0
quizapp/internal/services/user_service.go:854.2,856.16 3 0
quizapp/internal/services/user_service.go:856.16,858.3 1 0
quizapp/internal/services/user_service.go:859.15,860.87 1 0
quizapp/internal/services/user_service.go:859.2,859.15 1 0
quizapp/internal/services/user_service.go:860.87,862.4 1 0
quizapp/internal/services/user_service.go:86.16,88.3 1 0
quizapp/internal/services/user_service.go:866.2,881.31 3 0
quizapp/internal/services/user_service.go:881.31,883.26 1 0
quizapp/internal/services/user_service.go:883.26,885.4 1 0
quizapp/internal/services/user_service.go:888.3,889.55 2 0
quizapp/internal/services/user_service.go:889.55,891.4 1 0
quizapp/internal/services/user_service.go:892.3,896.63 3 0
quizapp/internal/services/user_service.go:89.2,89.18 1 0
quizapp/internal/services/user_service.go:89.2,89.18 1 16
quizapp/internal/services/user_service.go:896.63,899.4 1 0
quizapp/internal/services/user_service.go:902.2,903.16 2 0
quizapp/internal/services/user_service.go:903.16,905.3 1 0
quizapp/internal/services/user_service.go:907.2,908.12 2 0
quizapp/internal/services/user_service.go:912.70,914.15 2 0
quizapp/internal/services/user_service.go:912.70,914.15 2 1
quizapp/internal/services/user_service.go:914.15,915.17 1 0
quizapp/internal/services/user_service.go:914.15,915.17 1 1
quizapp/internal/services/user_service.go:915.17,918.4 2 0
quizapp/internal/services/user_service.go:919.3,919.13 1 0
quizapp/internal/services/user_service.go:919.3,919.13 1 1
quizapp/internal/services/user_service.go:921.2,923.16 3 0
quizapp/internal/services/user_service.go:921.2,923.16 3 1
quizapp/internal/services/user_service.go:923.16,925.3 1 0
quizapp/internal/services/user_service.go:926.15,927.87 1 0
quizapp/internal/services/user_service.go:926.15,927.87 1 1
quizapp/internal/services/user_service.go:926.2,926.15 1 0
quizapp/internal/services/user_service.go:926.2,926.15 1 1
quizapp/internal/services/user_service.go:927.87,929.4 1 0
quizapp/internal/services/user_service.go:93.128,97.16 4 0
quizapp/internal/services/user_service.go:93.128,97.16 4 136
quizapp/internal/services/user_service.go:933.2,946.31 3 0
quizapp/internal/services/user_service.go:933.2,946.31 3 1
quizapp/internal/services/user_service.go:946.31,948.26 1 0
quizapp/internal/services/user_service.go:946.31,948.26 1 3
quizapp/internal/services/user_service.go:948.26,950.4 1 0
quizapp/internal/services/user_service.go:953.3,954.55 2 0
quizapp/internal/services/user_service.go:953.3,954.55 2 3
quizapp/internal/services/user_service.go:954.55,956.4 1 0
quizapp/internal/services/user_service.go:957.3,961.63 3 0
quizapp/internal/services/user_service.go:957.3,961.63 3 3
quizapp/internal/services/user_service.go:961.63,964.4 1 0
quizapp/internal/services/user_service.go:967.2,968.16 2 0
quizapp/internal/services/user_service.go:967.2,968.16 2 1
quizapp/internal/services/user_service.go:968.16,970.3 1 0
quizapp/internal/services/user_service.go:97.16,98.36 1 0
quizapp/internal/services/user_service.go:97.16,98.36 1 11
quizapp/internal/services/user_service.go:972.2,973.12 2 0
quizapp/internal/services/user_service.go:972.2,973.12 2 1
quizapp/internal/services/user_service.go:977.89,979.15 2 0
quizapp/internal/services/user_service.go:977.89,979.15 2 2
quizapp/internal/services/user_service.go:979.15,980.17 1 0
quizapp/internal/services/user_service.go:979.15,980.17 1 2
quizapp/internal/services/user_service.go:980.17,983.4 2 0
quizapp/internal/services/user_service.go:98.36,100.4 1 0
quizapp/internal/services/user_service.go:98.36,100.4 1 11
quizapp/internal/services/user_service.go:984.3,984.13 1 0
quizapp/internal/services/user_service.go:984.3,984.13 1 2
quizapp/internal/services/user_service.go:986.2,988.16 3 0
quizapp/internal/services/user_service.go:986.2,988.16 3 2
quizapp/internal/services/user_service.go:988.16,991.3 2 0
quizapp/internal/services/user_service.go:992.15,993.87 1 0
quizapp/internal/services/user_service.go:992.15,993.87 1 2
quizapp/internal/services/user_service.go:992.2,992.15 1 0
quizapp/internal/services/user_service.go:992.2,992.15 1 2
quizapp/internal/services/user_service.go:993.87,995.4 1 0
quizapp/internal/services/user_service.go:999.2,1001.16 3 0
quizapp/internal/services/user_service.go:999.2,1001.16 3 2
quizapp/internal/services/variety_service.go:103.27,106.7 2 0
quizapp/internal/services/variety_service.go:103.6,103.27 1 0
quizapp/internal/services/variety_service.go:109.36,111.52 2 0
quizapp/internal/services/variety_service.go:109.5,109.36 1 425
quizapp/internal/services/variety_service.go:109.5,109.36 1 431
quizapp/internal/services/variety_service.go:111.52,112.47 1 0
quizapp/internal/services/variety_service.go:112.47,113.25 1 0
quizapp/internal/services/variety_service.go:113.25,115.9 1 0
quizapp/internal/services/variety_service.go:118.27,121.7 2 0
quizapp/internal/services/variety_service.go:118.6,118.27 1 0
quizapp/internal/services/variety_service.go:124.100,127.6 2 190
quizapp/internal/services/variety_service.go:124.100,127.6 2 204
quizapp/internal/services/variety_service.go:124.5,124.100 1 425
quizapp/internal/services/variety_service.go:124.5,124.100 1 431
quizapp/internal/services/variety_service.go:129.5,130.34 2 227
quizapp/internal/services/variety_service.go:129.5,130.34 2 235
quizapp/internal/services/variety_service.go:136.101,139.28 1 1275
quizapp/internal/services/variety_service.go:136.2,136.101 1 1276
quizapp/internal/services/variety_service.go:139.28,141.90 1 414
quizapp/internal/services/variety_service.go:139.28,141.90 1 432
quizapp/internal/services/variety_service.go:141.90,144.6 2 107
quizapp/internal/services/variety_service.go:141.90,144.6 2 92
quizapp/internal/services/variety_service.go:146.5,147.33 2 322
quizapp/internal/services/variety_service.go:146.5,147.33 2 325
quizapp/internal/services/variety_service.go:150.42,153.28 1 1
quizapp/internal/services/variety_service.go:150.8,150.42 1 1
quizapp/internal/services/variety_service.go:153.28,155.96 1 0
quizapp/internal/services/variety_service.go:155.96,158.6 2 0
quizapp/internal/services/variety_service.go:160.5,161.33 2 0
quizapp/internal/services/variety_service.go:167.2,167.40 1 1276
quizapp/internal/services/variety_service.go:167.40,170.28 1 1273
quizapp/internal/services/variety_service.go:170.28,172.105 1 383
quizapp/internal/services/variety_service.go:170.28,172.105 1 441
quizapp/internal/services/variety_service.go:172.105,175.6 2 97
quizapp/internal/services/variety_service.go:177.5,178.37 2 286
quizapp/internal/services/variety_service.go:177.5,178.37 2 344
quizapp/internal/services/variety_service.go:184.2,184.32 1 1276
quizapp/internal/services/variety_service.go:184.32,187.28 1 1273
quizapp/internal/services/variety_service.go:187.28,189.88 1 427
quizapp/internal/services/variety_service.go:187.28,189.88 1 432
quizapp/internal/services/variety_service.go:189.88,192.6 2 138
quizapp/internal/services/variety_service.go:194.5,195.29 2 289
quizapp/internal/services/variety_service.go:194.5,195.29 2 294
quizapp/internal/services/variety_service.go:201.2,201.37 1 1276
quizapp/internal/services/variety_service.go:201.37,204.28 1 1273
quizapp/internal/services/variety_service.go:204.28,207.5 2 409
quizapp/internal/services/variety_service.go:204.28,207.5 2 420
quizapp/internal/services/variety_service.go:212.2,212.42 1 1276
quizapp/internal/services/variety_service.go:212.42,215.28 1 1273
quizapp/internal/services/variety_service.go:215.28,218.5 2 384
quizapp/internal/services/variety_service.go:215.28,218.5 2 414
quizapp/internal/services/variety_service.go:223.2,223.35 1 1276
quizapp/internal/services/variety_service.go:223.35,226.28 1 1273
quizapp/internal/services/variety_service.go:226.28,229.5 2 422
quizapp/internal/services/variety_service.go:226.28,229.5 2 430
quizapp/internal/services/variety_service.go:234.2,235.24 2 1276
quizapp/internal/services/variety_service.go:235.24,237.27 1 1273
quizapp/internal/services/variety_service.go:237.27,239.4 1 373
quizapp/internal/services/variety_service.go:237.27,239.4 1 387
quizapp/internal/services/variety_service.go:243.2,243.46 1 1276
quizapp/internal/services/variety_service.go:243.46,245.3 1 7641
quizapp/internal/services/variety_service.go:248.2,248.57 1 1276
quizapp/internal/services/variety_service.go:248.57,251.3 2 2925
quizapp/internal/services/variety_service.go:248.57,251.3 2 2939
quizapp/internal/services/variety_service.go:253.2,265.17 3 1276
quizapp/internal/services/variety_service.go:269.122,277.29 4 1
quizapp/internal/services/variety_service.go:277.29,279.3 1 3
quizapp/internal/services/variety_service.go:281.2,282.17 2 1
quizapp/internal/services/variety_service.go:31.100,36.2 1 20
quizapp/internal/services/variety_service.go:31.100,36.2 1 40
quizapp/internal/services/variety_service.go:40.173,49.64 3 1277
quizapp/internal/services/variety_service.go:49.64,52.3 2 1
quizapp/internal/services/variety_service.go:54.2,58.81 3 1276
quizapp/internal/services/variety_service.go:58.81,59.58 1 1672
quizapp/internal/services/variety_service.go:58.81,59.58 1 1713
quizapp/internal/services/variety_service.go:59.58,61.4 1 304
quizapp/internal/services/variety_service.go:59.58,61.4 1 309
quizapp/internal/services/variety_service.go:63.3,64.43 2 1368
quizapp/internal/services/variety_service.go:63.3,64.43 2 1404
quizapp/internal/services/variety_service.go:64.43,66.57 2 4450
quizapp/internal/services/variety_service.go:64.43,66.57 2 4565
quizapp/internal/services/variety_service.go:66.57,68.32 1 755
quizapp/internal/services/variety_service.go:66.57,68.32 1 765
quizapp/internal/services/variety_service.go:68.32,70.6 1 1561
quizapp/internal/services/variety_service.go:68.32,70.6 1 1566
quizapp/internal/services/variety_service.go:74.31,76.4 1 531
quizapp/internal/services/variety_service.go:74.31,76.4 1 532
quizapp/internal/services/variety_service.go:74.3,74.31 1 1368
quizapp/internal/services/variety_service.go:74.3,74.31 1 1404
quizapp/internal/services/variety_service.go:77.3,77.12 1 836
quizapp/internal/services/variety_service.go:77.3,77.12 1 873
quizapp/internal/services/variety_service.go:81.2,89.38 3 1276
quizapp/internal/services/variety_service.go:89.38,92.28 1 1276
quizapp/internal/services/variety_service.go:92.28,94.31 1 425
quizapp/internal/services/variety_service.go:92.28,94.31 1 431
quizapp/internal/services/variety_service.go:94.31,96.52 2 0
quizapp/internal/services/variety_service.go:96.52,97.42 1 0
quizapp/internal/services/variety_service.go:97.42,98.25 1 0
quizapp/internal/services/variety_service.go:98.25,100.9 1 0
quizapp/internal/services/worker_service.go:103.3,103.13 1 0
quizapp/internal/services/worker_service.go:103.3,103.13 1 10
quizapp/internal/services/worker_service.go:107.2,107.55 1 0
quizapp/internal/services/worker_service.go:107.2,107.55 1 10
quizapp/internal/services/worker_service.go:107.55,109.3 1 0
quizapp/internal/services/worker_service.go:107.55,109.3 1 1
quizapp/internal/services/worker_service.go:111.2,118.16 2 0
quizapp/internal/services/worker_service.go:111.2,118.16 2 9
quizapp/internal/services/worker_service.go:118.16,121.3 2 0
quizapp/internal/services/worker_service.go:118.16,121.3 2 2
quizapp/internal/services/worker_service.go:123.2,124.12 2 0
quizapp/internal/services/worker_service.go:123.2,124.12 2 7
quizapp/internal/services/worker_service.go:128.87,130.15 2 0
quizapp/internal/services/worker_service.go:128.87,130.15 2 4
quizapp/internal/services/worker_service.go:130.15,131.17 1 0
quizapp/internal/services/worker_service.go:130.15,131.17 1 4
quizapp/internal/services/worker_service.go:131.17,134.4 2 0
quizapp/internal/services/worker_service.go:135.3,135.13 1 0
quizapp/internal/services/worker_service.go:135.3,135.13 1 4
quizapp/internal/services/worker_service.go:138.2,140.16 3 0
quizapp/internal/services/worker_service.go:138.2,140.16 3 4
quizapp/internal/services/worker_service.go:140.16,142.41 1 0
quizapp/internal/services/worker_service.go:142.41,144.75 1 0
quizapp/internal/services/worker_service.go:144.75,147.5 2 0
quizapp/internal/services/worker_service.go:148.4,148.21 1 0
quizapp/internal/services/worker_service.go:150.3,151.20 2 0
quizapp/internal/services/worker_service.go:154.2,156.20 3 0
quizapp/internal/services/worker_service.go:154.2,156.20 3 4
quizapp/internal/services/worker_service.go:160.86,162.15 2 0
quizapp/internal/services/worker_service.go:160.86,162.15 2 3
quizapp/internal/services/worker_service.go:162.15,163.17 1 0
quizapp/internal/services/worker_service.go:162.15,163.17 1 3
quizapp/internal/services/worker_service.go:163.17,166.4 2 0
quizapp/internal/services/worker_service.go:163.17,166.4 2 1
quizapp/internal/services/worker_service.go:167.3,167.13 1 0
quizapp/internal/services/worker_service.go:167.3,167.13 1 3
quizapp/internal/services/worker_service.go:170.2,171.12 2 0
quizapp/internal/services/worker_service.go:170.2,171.12 2 3
quizapp/internal/services/worker_service.go:171.12,173.3 1 0
quizapp/internal/services/worker_service.go:171.12,173.3 1 2
quizapp/internal/services/worker_service.go:175.2,176.16 2 0
quizapp/internal/services/worker_service.go:175.2,176.16 2 3
quizapp/internal/services/worker_service.go:176.16,178.3 1 0
quizapp/internal/services/worker_service.go:176.16,178.3 1 1
quizapp/internal/services/worker_service.go:180.2,181.12 2 0
quizapp/internal/services/worker_service.go:180.2,181.12 2 2
quizapp/internal/services/worker_service.go:185.97,187.15 2 0
quizapp/internal/services/worker_service.go:185.97,187.15 2 5
quizapp/internal/services/worker_service.go:187.15,188.17 1 0
quizapp/internal/services/worker_service.go:187.15,188.17 1 5
quizapp/internal/services/worker_service.go:188.17,191.4 2 0
quizapp/internal/services/worker_service.go:192.3,192.13 1 0
quizapp/internal/services/worker_service.go:192.3,192.13 1 5
quizapp/internal/services/worker_service.go:195.2,200.16 4 0
quizapp/internal/services/worker_service.go:195.2,200.16 4 5
quizapp/internal/services/worker_service.go:200.16,201.27 1 0
quizapp/internal/services/worker_service.go:200.16,201.27 1 2
quizapp/internal/services/worker_service.go:201.27,205.4 2 0
quizapp/internal/services/worker_service.go:201.27,205.4 2 2
quizapp/internal/services/worker_service.go:206.3,207.102 2 0
quizapp/internal/services/worker_service.go:210.2,212.20 3 0
quizapp/internal/services/worker_service.go:210.2,212.20 3 3
quizapp/internal/services/worker_service.go:216.96,218.15 2 0
quizapp/internal/services/worker_service.go:216.96,218.15 2 3
quizapp/internal/services/worker_service.go:218.15,219.17 1 0
quizapp/internal/services/worker_service.go:218.15,219.17 1 3
quizapp/internal/services/worker_service.go:219.17,222.4 2 0
quizapp/internal/services/worker_service.go:223.3,223.13 1 0
quizapp/internal/services/worker_service.go:223.3,223.13 1 3
quizapp/internal/services/worker_service.go:226.2,228.12 3 0
quizapp/internal/services/worker_service.go:226.2,228.12 3 3
quizapp/internal/services/worker_service.go:228.12,230.3 1 0
quizapp/internal/services/worker_service.go:228.12,230.3 1 2
quizapp/internal/services/worker_service.go:232.2,233.16 2 0
quizapp/internal/services/worker_service.go:232.2,233.16 2 3
quizapp/internal/services/worker_service.go:233.16,235.3 1 0
quizapp/internal/services/worker_service.go:237.2,238.12 2 0
quizapp/internal/services/worker_service.go:237.2,238.12 2 3
quizapp/internal/services/worker_service.go:242.123,244.34 2 0
quizapp/internal/services/worker_service.go:242.123,244.34 2 10
quizapp/internal/services/worker_service.go:244.34,246.3 1 0
quizapp/internal/services/worker_service.go:244.34,246.3 1 2
quizapp/internal/services/worker_service.go:248.2,254.15 2 0
quizapp/internal/services/worker_service.go:248.2,254.15 2 10
quizapp/internal/services/worker_service.go:254.15,255.17 1 0
quizapp/internal/services/worker_service.go:254.15,255.17 1 10
quizapp/internal/services/worker_service.go:255.17,258.4 2 0
quizapp/internal/services/worker_service.go:259.3,259.13 1 0
quizapp/internal/services/worker_service.go:259.3,259.13 1 10
quizapp/internal/services/worker_service.go:262.2,282.16 2 0
quizapp/internal/services/worker_service.go:262.2,282.16 2 10
quizapp/internal/services/worker_service.go:282.16,291.3 3 0
quizapp/internal/services/worker_service.go:293.2,299.12 2 0
quizapp/internal/services/worker_service.go:293.2,299.12 2 10
quizapp/internal/services/worker_service.go:303.121,305.15 2 0
quizapp/internal/services/worker_service.go:303.121,305.15 2 6
quizapp/internal/services/worker_service.go:305.15,306.17 1 0
quizapp/internal/services/worker_service.go:305.15,306.17 1 6
quizapp/internal/services/worker_service.go:306.17,309.4 2 0
quizapp/internal/services/worker_service.go:306.17,309.4 2 1
quizapp/internal/services/worker_service.go:310.3,310.13 1 0
quizapp/internal/services/worker_service.go:310.3,310.13 1 6
quizapp/internal/services/worker_service.go:313.2,325.16 3 0
quizapp/internal/services/worker_service.go:313.2,325.16 3 6
quizapp/internal/services/worker_service.go:325.16,326.27 1 0
quizapp/internal/services/worker_service.go:325.16,326.27 1 1
quizapp/internal/services/worker_service.go:326.27,329.4 2 0
quizapp/internal/services/worker_service.go:326.27,329.4 2 1
quizapp/internal/services/worker_service.go:330.3,331.100 2 0
quizapp/internal/services/worker_service.go:334.2,334.21 1 0
quizapp/internal/services/worker_service.go:334.2,334.21 1 5
quizapp/internal/services/worker_service.go:338.110,340.15 2 0
quizapp/internal/services/worker_service.go:338.110,340.15 2 2
quizapp/internal/services/worker_service.go:340.15,341.17 1 0
quizapp/internal/services/worker_service.go:340.15,341.17 1 2
quizapp/internal/services/worker_service.go:341.17,344.4 2 0
quizapp/internal/services/worker_service.go:345.3,345.13 1 0
quizapp/internal/services/worker_service.go:345.3,345.13 1 2
quizapp/internal/services/worker_service.go:348.2,355.16 3 0
quizapp/internal/services/worker_service.go:348.2,355.16 3 2
quizapp/internal/services/worker_service.go:355.16,358.3 2 0
quizapp/internal/services/worker_service.go:359.15,360.38 1 0
quizapp/internal/services/worker_service.go:359.15,360.38 1 2
quizapp/internal/services/worker_service.go:359.2,359.15 1 0
quizapp/internal/services/worker_service.go:359.2,359.15 1 2
quizapp/internal/services/worker_service.go:360.38,362.4 1 0
quizapp/internal/services/worker_service.go:365.2,366.18 2 0
quizapp/internal/services/worker_service.go:365.2,366.18 2 2
quizapp/internal/services/worker_service.go:366.18,374.17 3 0
quizapp/internal/services/worker_service.go:366.18,374.17 3 5
quizapp/internal/services/worker_service.go:374.17,377.4 2 0
quizapp/internal/services/worker_service.go:378.3,378.38 1 0
quizapp/internal/services/worker_service.go:378.3,378.38 1 5
quizapp/internal/services/worker_service.go:381.2,381.35 1 0
quizapp/internal/services/worker_service.go:381.2,381.35 1 2
quizapp/internal/services/worker_service.go:381.35,384.3 2 0
quizapp/internal/services/worker_service.go:386.2,387.22 2 0
quizapp/internal/services/worker_service.go:386.2,387.22 2 2
quizapp/internal/services/worker_service.go:391.91,393.15 2 0
quizapp/internal/services/worker_service.go:391.91,393.15 2 2
quizapp/internal/services/worker_service.go:393.15,394.17 1 0
quizapp/internal/services/worker_service.go:393.15,394.17 1 2
quizapp/internal/services/worker_service.go:394.17,397.4 2 0
quizapp/internal/services/worker_service.go:398.3,398.13 1 0
quizapp/internal/services/worker_service.go:398.3,398.13 1 2
quizapp/internal/services/worker_service.go:401.2,408.16 2 0
quizapp/internal/services/worker_service.go:401.2,408.16 2 2
quizapp/internal/services/worker_service.go:408.16,411.3 2 0
quizapp/internal/services/worker_service.go:413.2,414.12 2 0
quizapp/internal/services/worker_service.go:413.2,414.12 2 2
quizapp/internal/services/worker_service.go:418.105,420.15 2 0
quizapp/internal/services/worker_service.go:418.105,420.15 2 6
quizapp/internal/services/worker_service.go:420.15,421.17 1 0
quizapp/internal/services/worker_service.go:420.15,421.17 1 6
quizapp/internal/services/worker_service.go:421.17,424.4 2 0
quizapp/internal/services/worker_service.go:425.3,425.13 1 0
quizapp/internal/services/worker_service.go:425.3,425.13 1 6
quizapp/internal/services/worker_service.go:428.2,432.16 3 0
quizapp/internal/services/worker_service.go:428.2,432.16 3 6
quizapp/internal/services/worker_service.go:432.16,433.27 1 0
quizapp/internal/services/worker_service.go:432.16,433.27 1 1
quizapp/internal/services/worker_service.go:433.27,436.4 2 0
quizapp/internal/services/worker_service.go:433.27,436.4 2 1
quizapp/internal/services/worker_service.go:437.3,438.104 2 0
quizapp/internal/services/worker_service.go:441.2,441.26 1 0
quizapp/internal/services/worker_service.go:441.2,441.26 1 5
quizapp/internal/services/worker_service.go:441.26,444.3 2 0
quizapp/internal/services/worker_service.go:447.2,454.21 3 0
quizapp/internal/services/worker_service.go:447.2,454.21 3 5
quizapp/internal/services/worker_service.go:458.87,460.15 2 0
quizapp/internal/services/worker_service.go:458.87,460.15 2 3
quizapp/internal/services/worker_service.go:460.15,461.17 1 0
quizapp/internal/services/worker_service.go:460.15,461.17 1 3
quizapp/internal/services/worker_service.go:461.17,464.4 2 0
quizapp/internal/services/worker_service.go:465.3,465.13 1 0
quizapp/internal/services/worker_service.go:465.3,465.13 1 3
quizapp/internal/services/worker_service.go:468.2,472.16 2 0
quizapp/internal/services/worker_service.go:468.2,472.16 2 3
quizapp/internal/services/worker_service.go:472.16,475.3 2 0
quizapp/internal/services/worker_service.go:477.2,478.12 2 0
quizapp/internal/services/worker_service.go:477.2,478.12 2 3
quizapp/internal/services/worker_service.go:482.88,484.15 2 0
quizapp/internal/services/worker_service.go:482.88,484.15 2 3
quizapp/internal/services/worker_service.go:484.15,485.17 1 0
quizapp/internal/services/worker_service.go:484.15,485.17 1 3
quizapp/internal/services/worker_service.go:485.17,488.4 2 0
quizapp/internal/services/worker_service.go:489.3,489.13 1 0
quizapp/internal/services/worker_service.go:489.3,489.13 1 3
quizapp/internal/services/worker_service.go:492.2,496.16 2 0
quizapp/internal/services/worker_service.go:492.2,496.16 2 3
quizapp/internal/services/worker_service.go:496.16,499.3 2 0
quizapp/internal/services/worker_service.go:501.2,502.12 2 0
quizapp/internal/services/worker_service.go:501.2,502.12 2 3
quizapp/internal/services/worker_service.go:506.106,508.15 2 0
quizapp/internal/services/worker_service.go:506.106,508.15 2 1
quizapp/internal/services/worker_service.go:508.15,509.17 1 0
quizapp/internal/services/worker_service.go:508.15,509.17 1 1
quizapp/internal/services/worker_service.go:509.17,512.4 2 0
quizapp/internal/services/worker_service.go:513.3,513.13 1 0
quizapp/internal/services/worker_service.go:513.3,513.13 1 1
quizapp/internal/services/worker_service.go:516.2,518.16 3 0
quizapp/internal/services/worker_service.go:516.2,518.16 3 1
quizapp/internal/services/worker_service.go:518.16,520.3 1 0
quizapp/internal/services/worker_service.go:522.2,524.16 3 0
quizapp/internal/services/worker_service.go:522.2,524.16 3 1
quizapp/internal/services/worker_service.go:524.16,527.3 2 0
