mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/services/user_service.go:335.2,335.17 1 0
quizapp/internal/services/user_service.go:335.2,335.17 1 10
quizapp/internal/services/user_service.go:340.2,342.16 3 0
quizapp/internal/services/user_service.go:340.2,342.16 3 9
quizapp/internal/services/user_service.go:342.16,344.3 1 0
quizapp/internal/services/user_service.go:345.15,346.87 1 0
quizapp/internal/services/user_service.go:345.15,346.87 1 9
quizapp/internal/services/user_service.go:345.2,345.15 1 0
quizapp/internal/services/user_service.go:345.2,345.15 1 9
quizapp/internal/services/user_service.go:346.87,348.4 1 0
quizapp/internal/services/user_service.go:352.2,356.25 3 0
quizapp/internal/services/user_service.go:352.2,356.25 3 9
quizapp/internal/services/user_service.go:356.25,359.3 2 0
quizapp/internal/services/user_service.go:356.25,359.3 2 2
quizapp/internal/services/user_service.go:362.2,365.16 4 0
quizapp/internal/services/user_service.go:362.2,365.16 4 9
quizapp/internal/services/user_service.go:365.16,367.3 1 0
quizapp/internal/services/user_service.go:370.2,371.16 2 0
quizapp/internal/services/user_service.go:370.2,371.16 2 9
quizapp/internal/services/user_service.go:371.16,373.3 1 0
quizapp/internal/services/user_service.go:375.2,375.23 1 0
quizapp/internal/services/user_service.go:375.2,375.23 1 9
quizapp/internal/services/user_service.go:375.23,377.3 1 0
quizapp/internal/services/user_service.go:380.2,380.80 1 0
quizapp/internal/services/user_service.go:380.2,380.80 1 9
quizapp/internal/services/user_service.go:380.80,382.17 2 0
quizapp/internal/services/user_service.go:380.80,382.17 2 1
quizapp/internal/services/user_service.go:382.17,384.4 1 0
quizapp/internal/services/user_service.go:387.2,387.20 1 0
quizapp/internal/services/user_service.go:387.2,387.20 1 9
quizapp/internal/services/user_service.go:391.110,400.16 4 0
quizapp/internal/services/user_service.go:391.110,400.16 4 2
quizapp/internal/services/user_service.go:400.16,402.3 1 0
quizapp/internal/services/user_service.go:403.17,405.3 1 0
quizapp/internal/services/user_service.go:403.2,403.17 1 0
quizapp/internal/services/user_service.go:403.2,403.17 1 2
quizapp/internal/services/user_service.go:407.2,408.16 2 0
quizapp/internal/services/user_service.go:407.2,408.16 2 2
quizapp/internal/services/user_service.go:408.16,410.3 1 0
quizapp/internal/services/user_service.go:411.2,411.12 1 0
quizapp/internal/services/user_service.go:411.2,411.12 1 2
quizapp/internal/services/user_service.go:415.115,421.16 4 0
quizapp/internal/services/user_service.go:415.115,421.16 4 2
quizapp/internal/services/user_service.go:421.16,423.3 1 0
quizapp/internal/services/user_service.go:424.17,426.3 1 0
quizapp/internal/services/user_service.go:424.17,426.3 1 1
quizapp/internal/services/user_service.go:424.2,424.17 1 0
quizapp/internal/services/user_service.go:424.2,424.17 1 2
quizapp/internal/services/user_service.go:427.2,432.16 5 0
quizapp/internal/services/user_service.go:427.2,432.16 5 1
quizapp/internal/services/user_service.go:432.16,433.36 1 0
quizapp/internal/services/user_service.go:432.16,433.36 1 1
quizapp/internal/services/user_service.go:433.36,435.4 1 0
quizapp/internal/services/user_service.go:433.36,435.4 1 1
quizapp/internal/services/user_service.go:436.3,436.71 1 0
quizapp/internal/services/user_service.go:438.2,438.20 1 0
quizapp/internal/services/user_service.go:442.135,448.16 4 0
quizapp/internal/services/user_service.go:448.16,450.3 1 0
quizapp/internal/services/user_service.go:451.17,453.3 1 0
quizapp/internal/services/user_service.go:451.2,451.17 1 0
quizapp/internal/services/user_service.go:454.2,460.16 6 0
quizapp/internal/services/user_service.go:460.16,461.36 1 0
quizapp/internal/services/user_service.go:461.36,463.4 1 0
quizapp/internal/services/user_service.go:464.3,464.84 1 0
quizapp/internal/services/user_service.go:466.2,466.22 1 0
quizapp/internal/services/user_service.go:470.107,476.16 4 0
quizapp/internal/services/user_service.go:470.107,476.16 4 3
quizapp/internal/services/user_service.go:476.16,478.3 1 0
quizapp/internal/services/user_service.go:479.17,481.3 1 0
quizapp/internal/services/user_service.go:479.17,481.3 1 1
quizapp/internal/services/user_service.go:479.2,479.17 1 0
quizapp/internal/services/user_service.go:479.2,479.17 1 3
quizapp/internal/services/user_service.go:482.2,486.16 4 0
quizapp/internal/services/user_service.go:482.2,486.16 4 2
quizapp/internal/services/user_service.go:486.16,488.3 1 0
quizapp/internal/services/user_service.go:489.15,490.17 1 0
quizapp/internal/services/user_service.go:489.15,490.17 1 2
quizapp/internal/services/user_service.go:489.2,489.15 1 0
quizapp/internal/services/user_service.go:489.2,489.15 1 2
quizapp/internal/services/user_service.go:490.17,491.56 1 0
quizapp/internal/services/user_service.go:491.56,493.5 1 0
quizapp/internal/services/user_service.go:497.2,498.16 2 0
quizapp/internal/services/user_service.go:497.2,498.16 2 2
quizapp/internal/services/user_service.go:498.16,500.3 1 0
quizapp/internal/services/user_service.go:502.2,503.22 2 0
quizapp/internal/services/user_service.go:502.2,503.22 2 2
quizapp/internal/services/user_service.go:503.22,505.3 1 0
quizapp/internal/services/user_service.go:508.2,509.12 2 0
quizapp/internal/services/user_service.go:508.2,509.12 2 2
quizapp/internal/services/user_service.go:513.115,520.2 3 0
quizapp/internal/services/user_service.go:513.115,520.2 3 3
quizapp/internal/services/user_service.go:523.113,528.16 5 0
quizapp/internal/services/user_service.go:523.113,528.16 5 1
quizapp/internal/services/user_service.go:528.16,530.3 1 0
quizapp/internal/services/user_service.go:531.17,533.3 1 0
quizapp/internal/services/user_service.go:531.17,533.3 1 1
quizapp/internal/services/user_service.go:531.2,531.17 1 0
quizapp/internal/services/user_service.go:531.2,531.17 1 1
quizapp/internal/services/user_service.go:534.2,536.16 3 0
quizapp/internal/services/user_service.go:536.16,539.53 1 0
quizapp/internal/services/user_service.go:539.53,541.71 1 0
quizapp/internal/services/user_service.go:541.71,543.5 1 0
quizapp/internal/services/user_service.go:545.4,545.21 1 0
quizapp/internal/services/user_service.go:547.3,547.83 1 0
quizapp/internal/services/user_service.go:549.2,549.26 1 0
quizapp/internal/services/user_service.go:553.85,558.16 4 0
quizapp/internal/services/user_service.go:553.85,558.16 4 1
quizapp/internal/services/user_service.go:558.16,560.3 1 0
quizapp/internal/services/user_service.go:561.17,563.3 1 0
quizapp/internal/services/user_service.go:561.2,561.17 1 0
quizapp/internal/services/user_service.go:561.2,561.17 1 1
quizapp/internal/services/user_service.go:564.2,570.16 6 0
quizapp/internal/services/user_service.go:564.2,570.16 6 1
quizapp/internal/services/user_service.go:570.16,572.3 1 0
quizapp/internal/services/user_service.go:575.2,576.16 2 0
quizapp/internal/services/user_service.go:575.2,576.16 2 1
quizapp/internal/services/user_service.go:576.16,578.3 1 0
quizapp/internal/services/user_service.go:580.2,580.23 1 0
quizapp/internal/services/user_service.go:580.2,580.23 1 1
quizapp/internal/services/user_service.go:580.23,582.3 1 0
quizapp/internal/services/user_service.go:584.2,584.12 1 0
quizapp/internal/services/user_service.go:584.2,584.12 1 1
quizapp/internal/services/user_service.go:588.91,594.16 6 0
quizapp/internal/services/user_service.go:588.91,594.16 6 4
quizapp/internal/services/user_service.go:594.16,596.3 1 0
quizapp/internal/services/user_service.go:597.15,598.37 1 0
quizapp/internal/services/user_service.go:597.15,598.37 1 4
quizapp/internal/services/user_service.go:597.2,597.15 1 0
quizapp/internal/services/user_service.go:597.2,597.15 1 4
quizapp/internal/services/user_service.go:598.37,600.4 1 0
quizapp/internal/services/user_service.go:603.2,604.18 2 0
quizapp/internal/services/user_service.go:603.2,604.18 2 4
quizapp/internal/services/user_service.go:604.18,606.17 2 0
quizapp/internal/services/user_service.go:604.18,606.17 2 16
quizapp/internal/services/user_service.go:606.17,608.4 1 0
quizapp/internal/services/user_service.go:611.3,612.17 2 0
quizapp/internal/services/user_service.go:611.3,612.17 2 16
quizapp/internal/services/user_service.go:612.17,616.4 2 0
quizapp/internal/services/user_service.go:616.9,618.4 1 0
quizapp/internal/services/user_service.go:616.9,618.4 1 16
quizapp/internal/services/user_service.go:620.3,620.31 1 0
quizapp/internal/services/user_service.go:620.3,620.31 1 16
quizapp/internal/services/user_service.go:623.2,623.19 1 0
quizapp/internal/services/user_service.go:623.2,623.19 1 4
quizapp/internal/services/user_service.go:627.202,637.18 6 0
quizapp/internal/services/user_service.go:637.18,641.3 3 0
quizapp/internal/services/user_service.go:644.2,644.20 1 0
quizapp/internal/services/user_service.go:644.20,648.3 3 0
quizapp/internal/services/user_service.go:651.17,655.3 3 0
quizapp/internal/services/user_service.go:651.2,651.17 1 0
quizapp/internal/services/user_service.go:658.2,658.22 1 0
quizapp/internal/services/user_service.go:658.22,662.3 3 0
quizapp/internal/services/user_service.go:665.19,669.3 3 0
quizapp/internal/services/user_service.go:665.2,665.19 1 0
quizapp/internal/services/user_service.go:672.2,672.21 1 0
quizapp/internal/services/user_service.go:672.21,677.3 4 0
quizapp/internal/services/user_service.go:680.18,682.17 2 0
quizapp/internal/services/user_service.go:680.2,680.18 1 0
quizapp/internal/services/user_service.go:683.15,685.40 2 0
quizapp/internal/services/user_service.go:686.16,688.40 2 0
quizapp/internal/services/user_service.go:690.3,690.13 1 0
quizapp/internal/services/user_service.go:694.2,695.25 2 0
quizapp/internal/services/user_service.go:695.25,697.3 1 0
quizapp/internal/services/user_service.go:700.2,703.16 4 0
quizapp/internal/services/user_service.go:703.16,705.3 1 0
quizapp/internal/services/user_service.go:708.2,714.16 5 0
quizapp/internal/services/user_service.go:714.16,716.3 1 0
quizapp/internal/services/user_service.go:717.15,718.48 1 0
quizapp/internal/services/user_service.go:717.2,717.15 1 0
quizapp/internal/services/user_service.go:718.48,720.4 1 0
quizapp/internal/services/user_service.go:723.2,724.18 2 0
quizapp/internal/services/user_service.go:724.18,726.17 2 0
quizapp/internal/services/user_service.go:726.17,728.4 1 0
quizapp/internal/services/user_service.go:731.3,732.17 2 0
quizapp/internal/services/user_service.go:732.17,736.4 2 0
quizapp/internal/services/user_service.go:736.9,738.4 1 0
quizapp/internal/services/user_service.go:740.3,740.31 1 0
quizapp/internal/services/user_service.go:743.2,743.26 1 0
quizapp/internal/services/user_service.go:747.107,752.2 4 0
quizapp/internal/services/user_service.go:747.107,752.2 4 4
quizapp/internal/services/user_service.go:755.120,761.16 6 0
quizapp/internal/services/user_service.go:755.120,761.16 6 1
quizapp/internal/services/user_service.go:761.16,763.3 1 0
quizapp/internal/services/user_service.go:766.2,767.16 2 0
quizapp/internal/services/user_service.go:766.2,767.16 2 1
quizapp/internal/services/user_service.go:767.16,769.3 1 0
quizapp/internal/services/user_service.go:771.2,771.23 1 0
quizapp/internal/services/user_service.go:771.2,771.23 1 1
quizapp/internal/services/user_service.go:771.23,773.3 1 0
quizapp/internal/services/user_service.go:775.2,775.12 1 0
quizapp/internal/services/user_service.go:775.2,775.12 1 1
quizapp/internal/services/user_service.go:779.107,784.23 3 0
quizapp/internal/services/user_service.go:779.107,784.23 3 5
quizapp/internal/services/user_service.go:78.87,85.16 3 0
quizapp/internal/services/user_service.go:78.87,85.16 3 366
quizapp/internal/services/user_service.go:784.23,786.3 1 0
quizapp/internal/services/user_service.go:784.23,786.3 1 1
quizapp/internal/services/user_service.go:789.2,790.16 2 0
quizapp/internal/services/user_service.go:789.2,790.16 2 4
quizapp/internal/services/user_service.go:790.16,792.3 1 0
quizapp/internal/services/user_service.go:793.17,795.3 1 0
quizapp/internal/services/user_service.go:793.17,795.3 1 1
quizapp/internal/services/user_service.go:793.2,793.17 1 0
quizapp/internal/services/user_service.go:793.2,793.17 1 4
quizapp/internal/services/user_service.go:798.2,800.16 3 0
quizapp/internal/services/user_service.go:798.2,800.16 3 3
quizapp/internal/services/user_service.go:800.16,802.3 1 0
quizapp/internal/services/user_service.go:804.2,806.16 3 0
quizapp/internal/services/user_service.go:804.2,806.16 3 3
quizapp/internal/services/user_service.go:806.16,808.3 1 0
quizapp/internal/services/user_service.go:811.2,812.16 2 0
quizapp/internal/services/user_service.go:811.2,812.16 2 3
quizapp/internal/services/user_service.go:812.16,814.3 1 0
quizapp/internal/services/user_service.go:816.2,816.23 1 0
quizapp/internal/services/user_service.go:816.2,816.23 1 3
quizapp/internal/services/user_service.go:816.23,818.3 1 0
quizapp/internal/services/user_service.go:820.2,821.12 2 0
quizapp/internal/services/user_service.go:820.2,821.12 2 3
quizapp/internal/services/user_service.go:825.79,831.16 4 0
quizapp/internal/services/user_service.go:825.79,831.16 4 3
quizapp/internal/services/user_service.go:831.16,833.3 1 0
quizapp/internal/services/user_service.go:834.17,836.3 1 0
quizapp/internal/services/user_service.go:834.17,836.3 1 1
quizapp/internal/services/user_service.go:834.2,834.17 1 0
quizapp/internal/services/user_service.go:834.2,834.17 1 3
quizapp/internal/services/user_service.go:841.2,851.35 2 0
quizapp/internal/services/user_service.go:841.2,851.35 2 2
quizapp/internal/services/user_service.go:85.16,87.3 1 0
quizapp/internal/services/user_service.go:85.16,87.3 1 19
quizapp/internal/services/user_service.go:851.35,852.61 1 0
quizapp/internal/services/user_service.go:851.35,852.61 1 16
quizapp/internal/services/user_service.go:852.61,854.4 1 0
quizapp/internal/services/user_service.go:858.2,860.16 3 0
quizapp/internal/services/user_service.go:858.2,860.16 3 2
quizapp/internal/services/user_service.go:860.16,862.3 1 0
quizapp/internal/services/user_service.go:864.2,865.16 2 0
quizapp/internal/services/user_service.go:864.2,865.16 2 2
quizapp/internal/services/user_service.go:865.16,867.3 1 0
quizapp/internal/services/user_service.go:869.2,869.23 1 0
quizapp/internal/services/user_service.go:869.2,869.23 1 2
quizapp/internal/services/user_service.go:869.23,871.3 1 0
quizapp/internal/services/user_service.go:873.2,874.12 2 0
quizapp/internal/services/user_service.go:873.2,874.12 2 2
quizapp/internal/services/user_service.go:878.71,883.16 5 0
quizapp/internal/services/user_service.go:878.71,883.16 5 2
quizapp/internal/services/user_service.go:88.2,88.18 1 0
quizapp/internal/services/user_service.go:88.2,88.18 1 347
quizapp/internal/services/user_service.go:883.16,885.3 1 0
quizapp/internal/services/user_service.go:886.15,887.17 1 0
quizapp/internal/services/user_service.go:886.15,887.17 1 2
quizapp/internal/services/user_service.go:886.2,886.15 1 0
quizapp/internal/services/user_service.go:886.2,886.15 1 2
quizapp/internal/services/user_service.go:887.17,888.56 1 0
quizapp/internal/services/user_service.go:888.56,890.5 1 0
quizapp/internal/services/user_service.go:895.2,908.31 3 0
quizapp/internal/services/user_service.go:895.2,908.31 3 2
quizapp/internal/services/user_service.go:908.31,910.26 1 0
quizapp/internal/services/user_service.go:908.31,910.26 1 6
quizapp/internal/services/user_service.go:910.26,912.4 1 0
quizapp/internal/services/user_service.go:915.3,916.55 2 0
quizapp/internal/services/user_service.go:915.3,916.55 2 6
quizapp/internal/services/user_service.go:916.55,918.4 1 0
quizapp/internal/services/user_service.go:92.100,99.16 3 0
quizapp/internal/services/user_service.go:92.100,99.16 3 16
quizapp/internal/services/user_service.go:920.3,921.63 2 0
quizapp/internal/services/user_service.go:920.3,921.63 2 6
quizapp/internal/services/user_service.go:921.63,924.4 1 0
quizapp/internal/services/user_service.go:927.2,927.93 1 0
quizapp/internal/services/user_service.go:927.2,927.93 1 2
quizapp/internal/services/user_service.go:931.115,936.25 3 0
quizapp/internal/services/user_service.go:931.115,936.25 3 5
quizapp/internal/services/user_service.go:936.25,938.3 1 0
quizapp/internal/services/user_service.go:936.25,938.3 1 1
quizapp/internal/services/user_service.go:940.2,940.25 1 0
quizapp/internal/services/user_service.go:940.2,940.25 1 4
quizapp/internal/services/user_service.go:940.25,942.3 1 0
quizapp/internal/services/user_service.go:940.25,942.3 1 1
quizapp/internal/services/user_service.go:944.2,946.16 3 0
quizapp/internal/services/user_service.go:944.2,946.16 3 3
quizapp/internal/services/user_service.go:946.16,948.3 1 0
quizapp/internal/services/user_service.go:950.2,950.25 1 0
quizapp/internal/services/user_service.go:950.2,950.25 1 3
quizapp/internal/services/user_service.go:950.25,952.38 1 0
quizapp/internal/services/user_service.go:950.25,952.38 1 1
quizapp/internal/services/user_service.go:952.38,955.18 2 0
quizapp/internal/services/user_service.go:952.38,955.18 2 1
quizapp/internal/services/user_service.go:955.18,958.19 2 0
quizapp/internal/services/user_service.go:958.19,960.6 1 0
quizapp/internal/services/user_service.go:963.5,963.66 1 0
quizapp/internal/services/user_service.go:963.66,965.20 2 0
quizapp/internal/services/user_service.go:965.20,967.7 1 0
quizapp/internal/services/user_service.go:971.5,972.19 2 0
quizapp/internal/services/user_service.go:972.19,974.6 1 0
quizapp/internal/services/user_service.go:974.11,974.24 1 0
quizapp/internal/services/user_service.go:974.24,976.20 2 0
quizapp/internal/services/user_service.go:976.20,978.7 1 0
quizapp/internal/services/user_service.go:981.5,982.15 2 0
quizapp/internal/services/user_service.go:987.3,988.17 2 0
quizapp/internal/services/user_service.go:987.3,988.17 2 1
quizapp/internal/services/user_service.go:988.17,990.4 1 0
quizapp/internal/services/user_service.go:99.16,101.3 1 0
quizapp/internal/services/user_service.go:992.3,994.17 3 0
quizapp/internal/services/user_service.go:992.3,994.17 3 1
quizapp/internal/services/user_service.go:994.17,996.4 1 0
quizapp/internal/services/user_service.go:999.3,1000.17 2 0
quizapp/internal/services/user_service.go:999.3,1000.17 2 1
quizapp/internal/services/variety_service.go:101.28,104.8 2 0
quizapp/internal/services/variety_service.go:101.7,101.28 1 0
quizapp/internal/services/variety_service.go:107.37,109.53 2 0
quizapp/internal/services/variety_service.go:107.6,107.37 1 418
quizapp/internal/services/variety_service.go:107.6,107.37 1 446
quizapp/internal/services/variety_service.go:109.53,110.48 1 0
quizapp/internal/services/variety_service.go:110.48,111.26 1 0
quizapp/internal/services/variety_service.go:111.26,113.10 1 0
quizapp/internal/services/variety_service.go:116.28,119.8 2 0
quizapp/internal/services/variety_service.go:116.7,116.28 1 0
quizapp/internal/services/variety_service.go:122.101,125.7 2 190
quizapp/internal/services/variety_service.go:122.101,125.7 2 191
quizapp/internal/services/variety_service.go:122.6,122.101 1 418
quizapp/internal/services/variety_service.go:122.6,122.101 1 446
quizapp/internal/services/variety_service.go:127.6,128.35 2 228
quizapp/internal/services/variety_service.go:127.6,128.35 2 255
quizapp/internal/services/variety_service.go:134.102,137.29 1 1275
quizapp/internal/services/variety_service.go:134.3,134.102 1 1276
quizapp/internal/services/variety_service.go:137.29,139.91 1 404
quizapp/internal/services/variety_service.go:137.29,139.91 1 421
quizapp/internal/services/variety_service.go:139.91,142.7 2 108
quizapp/internal/services/variety_service.go:139.91,142.7 2 96
quizapp/internal/services/variety_service.go:144.6,145.34 2 308
quizapp/internal/services/variety_service.go:144.6,145.34 2 313
quizapp/internal/services/variety_service.go:148.43,151.29 1 1
quizapp/internal/services/variety_service.go:148.9,148.43 1 1
quizapp/internal/services/variety_service.go:151.29,153.97 1 0
quizapp/internal/services/variety_service.go:151.29,153.97 1 1
quizapp/internal/services/variety_service.go:153.97,156.7 2 0
quizapp/internal/services/variety_service.go:158.6,159.34 2 0
quizapp/internal/services/variety_service.go:158.6,159.34 2 1
quizapp/internal/services/variety_service.go:165.3,165.41 1 1276
quizapp/internal/services/variety_service.go:165.41,168.29 1 1273
quizapp/internal/services/variety_service.go:168.29,170.106 1 416
quizapp/internal/services/variety_service.go:168.29,170.106 1 435
quizapp/internal/services/variety_service.go:170.106,173.7 2 100
quizapp/internal/services/variety_service.go:170.106,173.7 2 97
quizapp/internal/services/variety_service.go:175.6,176.38 2 316
quizapp/internal/services/variety_service.go:175.6,176.38 2 338
quizapp/internal/services/variety_service.go:182.3,182.33 1 1276
quizapp/internal/services/variety_service.go:182.33,185.29 1 1273
quizapp/internal/services/variety_service.go:185.29,187.89 1 414
quizapp/internal/services/variety_service.go:185.29,187.89 1 432
quizapp/internal/services/variety_service.go:187.89,190.7 2 122
quizapp/internal/services/variety_service.go:187.89,190.7 2 126
quizapp/internal/services/variety_service.go:192.6,193.30 2 292
quizapp/internal/services/variety_service.go:192.6,193.30 2 306
quizapp/internal/services/variety_service.go:199.3,199.38 1 1276
quizapp/internal/services/variety_service.go:199.38,202.29 1 1273
quizapp/internal/services/variety_service.go:202.29,205.6 2 402
quizapp/internal/services/variety_service.go:202.29,205.6 2 421
quizapp/internal/services/variety_service.go:210.3,210.43 1 1276
quizapp/internal/services/variety_service.go:210.43,213.29 1 1273
quizapp/internal/services/variety_service.go:213.29,216.6 2 416
quizapp/internal/services/variety_service.go:213.29,216.6 2 433
quizapp/internal/services/variety_service.go:221.3,221.36 1 1276
quizapp/internal/services/variety_service.go:221.36,224.29 1 1273
quizapp/internal/services/variety_service.go:224.29,227.6 2 426
quizapp/internal/services/variety_service.go:224.29,227.6 2 432
quizapp/internal/services/variety_service.go:232.3,233.25 2 1276
quizapp/internal/services/variety_service.go:233.25,235.28 1 1273
quizapp/internal/services/variety_service.go:235.28,237.5 1 397
quizapp/internal/services/variety_service.go:235.28,237.5 1 416
quizapp/internal/services/variety_service.go:241.3,241.47 1 1276
quizapp/internal/services/variety_service.go:241.47,243.4 1 7641
quizapp/internal/services/variety_service.go:246.3,246.58 1 1276
quizapp/internal/services/variety_service.go:246.58,249.4 2 2949
quizapp/internal/services/variety_service.go:246.58,249.4 2 2968
quizapp/internal/services/variety_service.go:251.3,263.18 3 1276
quizapp/internal/services/variety_service.go:266.2,267.27 2 1
quizapp/internal/services/variety_service.go:271.122,279.29 4 1
quizapp/internal/services/variety_service.go:279.29,281.3 1 3
quizapp/internal/services/variety_service.go:283.2,284.17 2 1
quizapp/internal/services/variety_service.go:31.100,36.2 1 26
quizapp/internal/services/variety_service.go:31.100,36.2 1 46
quizapp/internal/services/variety_service.go:40.173,50.27 3 1277
quizapp/internal/services/variety_service.go:50.27,55.82 3 1276
quizapp/internal/services/variety_service.go:55.82,56.59 1 1680
quizapp/internal/services/variety_service.go:55.82,56.59 1 1707
quizapp/internal/services/variety_service.go:56.59,58.5 1 300
quizapp/internal/services/variety_service.go:56.59,58.5 1 309
quizapp/internal/services/variety_service.go:60.4,61.44 2 1380
quizapp/internal/services/variety_service.go:60.4,61.44 2 1398
quizapp/internal/services/variety_service.go:61.44,63.58 2 4507
quizapp/internal/services/variety_service.go:61.44,63.58 2 4532
quizapp/internal/services/variety_service.go:63.58,66.23 2 725
quizapp/internal/services/variety_service.go:63.58,66.23 2 748
quizapp/internal/services/variety_service.go:66.23,68.7 1 4187
quizapp/internal/services/variety_service.go:66.23,68.7 1 4188
quizapp/internal/services/variety_service.go:72.32,74.5 1 509
quizapp/internal/services/variety_service.go:72.32,74.5 1 521
quizapp/internal/services/variety_service.go:72.4,72.32 1 1380
quizapp/internal/services/variety_service.go:72.4,72.32 1 1398
quizapp/internal/services/variety_service.go:75.4,75.13 1 871
quizapp/internal/services/variety_service.go:75.4,75.13 1 877
quizapp/internal/services/variety_service.go:79.3,87.39 3 1276
quizapp/internal/services/variety_service.go:87.39,90.29 1 1276
quizapp/internal/services/variety_service.go:90.29,92.32 1 418
quizapp/internal/services/variety_service.go:90.29,92.32 1 446
quizapp/internal/services/variety_service.go:92.32,94.53 2 0
quizapp/internal/services/variety_service.go:94.53,95.43 1 0
quizapp/internal/services/variety_service.go:95.43,96.26 1 0
quizapp/internal/services/variety_service.go:96.26,98.10 1 0
quizapp/internal/services/word_of_the_day_service.go:105.16,109.3 3 0
quizapp/internal/services/word_of_the_day_service.go:111.17,116.3 4 0
quizapp/internal/services/word_of_the_day_service.go:111.2,111.17 1 0
quizapp/internal/services/word_of_the_day_service.go:111.2,111.17 1 1
quizapp/internal/services/word_of_the_day_service.go:118.2,121.20 3 0
quizapp/internal/services/word_of_the_day_service.go:118.2,121.20 3 1
quizapp/internal/services/word_of_the_day_service.go:121.20,126.3 4 0
quizapp/internal/services/word_of_the_day_service.go:128.2,138.19 4 0
quizapp/internal/services/word_of_the_day_service.go:128.2,138.19 4 1
quizapp/internal/services/word_of_the_day_service.go:138.19,140.32 2 0
quizapp/internal/services/word_of_the_day_service.go:138.19,140.32 2 1
quizapp/internal/services/word_of_the_day_service.go:140.32,146.4 2 0
quizapp/internal/services/word_of_the_day_service.go:147.8,149.32 2 0
quizapp/internal/services/word_of_the_day_service.go:149.32,155.4 2 0
quizapp/internal/services/word_of_the_day_service.go:158.16,162.3 3 0
quizapp/internal/services/word_of_the_day_service.go:158.2,158.16 1 0
quizapp/internal/services/word_of_the_day_service.go:158.2,158.16 1 1
quizapp/internal/services/word_of_the_day_service.go:164.17,168.3 2 0
quizapp/internal/services/word_of_the_day_service.go:164.2,164.17 1 0
quizapp/internal/services/word_of_the_day_service.go:164.2,164.17 1 1
quizapp/internal/services/word_of_the_day_service.go:171.2,172.16 2 0
quizapp/internal/services/word_of_the_day_service.go:171.2,172.16 2 1
quizapp/internal/services/word_of_the_day_service.go:172.16,176.3 3 0
quizapp/internal/services/word_of_the_day_service.go:178.2,190.38 3 0
quizapp/internal/services/word_of_the_day_service.go:178.2,190.38 3 1
quizapp/internal/services/word_of_the_day_service.go:194.148,204.50 3 0
quizapp/internal/services/word_of_the_day_service.go:204.50,206.3 1 0
quizapp/internal/services/word_of_the_day_service.go:209.2,220.16 5 0
quizapp/internal/services/word_of_the_day_service.go:220.16,224.3 3 0
quizapp/internal/services/word_of_the_day_service.go:225.15,226.48 1 0
quizapp/internal/services/word_of_the_day_service.go:225.2,225.15 1 0
quizapp/internal/services/word_of_the_day_service.go:226.48,229.4 2 0
quizapp/internal/services/word_of_the_day_service.go:232.2,233.18 2 0
quizapp/internal/services/word_of_the_day_service.go:233.18,236.17 3 0
quizapp/internal/services/word_of_the_day_service.go:236.17,240.4 3 0
quizapp/internal/services/word_of_the_day_service.go:241.3,241.28 1 0
quizapp/internal/services/word_of_the_day_service.go:244.2,244.34 1 0
quizapp/internal/services/word_of_the_day_service.go:244.34,248.3 3 0
quizapp/internal/services/word_of_the_day_service.go:251.2,252.26 2 0
quizapp/internal/services/word_of_the_day_service.go:252.26,254.17 2 0
quizapp/internal/services/word_of_the_day_service.go:254.17,260.12 2 0
quizapp/internal/services/word_of_the_day_service.go:262.3,262.39 1 0
quizapp/internal/services/word_of_the_day_service.go:265.2,267.22 2 0
quizapp/internal/services/word_of_the_day_service.go:271.159,281.50 3 0
quizapp/internal/services/word_of_the_day_service.go:271.159,281.50 3 1
quizapp/internal/services/word_of_the_day_service.go:281.50,283.3 1 0
quizapp/internal/services/word_of_the_day_service.go:281.50,283.3 1 1
quizapp/internal/services/word_of_the_day_service.go:286.2,309.26 5 0
quizapp/internal/services/word_of_the_day_service.go:286.2,309.26 5 1
quizapp/internal/services/word_of_the_day_service.go:309.26,322.3 2 0
quizapp/internal/services/word_of_the_day_service.go:324.16,325.27 1 0
quizapp/internal/services/word_of_the_day_service.go:324.2,324.16 1 0
quizapp/internal/services/word_of_the_day_service.go:324.2,324.16 1 1
quizapp/internal/services/word_of_the_day_service.go:325.27,327.4 1 0
quizapp/internal/services/word_of_the_day_service.go:328.3,330.81 3 0
quizapp/internal/services/word_of_the_day_service.go:333.2,338.8 1 0
quizapp/internal/services/word_of_the_day_service.go:333.2,338.8 1 1
quizapp/internal/services/word_of_the_day_service.go:342.141,351.50 3 0
quizapp/internal/services/word_of_the_day_service.go:351.50,353.3 1 0
quizapp/internal/services/word_of_the_day_service.go:357.2,382.26 6 0
quizapp/internal/services/word_of_the_day_service.go:382.26,393.3 2 0
quizapp/internal/services/word_of_the_day_service.go:39.92,44.2 1 0
quizapp/internal/services/word_of_the_day_service.go:39.92,44.2 1 1
quizapp/internal/services/word_of_the_day_service.go:395.16,396.27 1 0
quizapp/internal/services/word_of_the_day_service.go:395.2,395.16 1 0
quizapp/internal/services/word_of_the_day_service.go:396.27,398.4 1 0
quizapp/internal/services/word_of_the_day_service.go:399.3,401.69 3 0
quizapp/internal/services/word_of_the_day_service.go:404.2,409.8 1 0
quizapp/internal/services/word_of_the_day_service.go:413.132,425.26 4 0
